Model,CarType,Category,year,months,sales
NPZ,COLTPLUS,乘用車,2018,1,494
NPZ,COLTPLUS,乘用車,2018,2,395
NPZ,COLTPLUS,乘用車,2018,3,388
NPZ,COLTPLUS,乘用車,2018,4,227
NPZ,COLTPLUS,乘用車,2018,5,347
NPZ,COLTPLUS,乘用車,2018,6,432
NPZ,COLTPLUS,乘用車,2018,7,529
NPZ,COLTPLUS,乘用車,2018,8,307
NPZ,COLTPLUS,乘用車,2018,9,240
NPZ,COLTPLUS,乘用車,2018,10,275
NPZ,COLTPLUS,乘用車,2018,11,262
NPZ,COLTPLUS,乘用車,2018,12,507
SR,LANCER,乘用車,2018,1,242
SR,LANCER,乘用車,2018,2,179
SR,LANCER,乘用車,2018,3,256
SR,LANCER,乘用車,2018,4,193
SR,LANCER,乘用車,2018,5,215
SR,LANCER,乘用車,2018,6,188
SR,LANCER,乘用車,2018,7,208
SR,LANCER,乘用車,2018,8,111
SR,LANCER,乘用車,2018,9,93
SR,LANCER,乘用車,2018,10,141
SR,LANCER,乘用車,2018,11,182
SR,LANCER,乘用車,2018,12,140
RE,OUTLANDER,乘用車,2018,1,540
RE,OUTLANDER,乘用車,2018,2,256
RE,OUTLANDER,乘用車,2018,3,286
RE,OUTLANDER,乘用車,2018,4,280
RE,OUTLANDER,乘用車,2018,5,411
RE,OUTLANDER,乘用車,2018,6,456
RE,OUTLANDER,乘用車,2018,7,562
RE,OUTLANDER,乘用車,2018,8,335
RE,OUTLANDER,乘用車,2018,9,229
RE,OUTLANDER,乘用車,2018,10,322
RE,OUTLANDER,乘用車,2018,11,418
RE,OUTLANDER,乘用車,2018,12,454
AS,ZINGER,乘用車,2018,1,1021
AS,ZINGER,乘用車,2018,2,569
AS,ZINGER,乘用車,2018,3,685
AS,ZINGER,乘用車,2018,4,665
AS,ZINGER,乘用車,2018,5,740
AS,ZINGER,乘用車,2018,6,775
AS,ZINGER,乘用車,2018,7,919
AS,ZINGER,乘用車,2018,8,591
AS,ZINGER,乘用車,2018,9,425
AS,ZINGER,乘用車,2018,10,555
AS,ZINGER,乘用車,2018,11,574
AS,ZINGER,乘用車,2018,12,633
DE,DELICA(廂車),商用車,2018,1,193
DE,DELICA(廂車),商用車,2018,2,102
DE,DELICA(廂車),商用車,2018,3,198
DE,DELICA(廂車),商用車,2018,4,222
DE,DELICA(廂車),商用車,2018,5,180
DE,DELICA(廂車),商用車,2018,6,202
DE,DELICA(廂車),商用車,2018,7,194
DE,DELICA(廂車),商用車,2018,8,345
DE,DELICA(廂車),商用車,2018,9,181
DE,DELICA(廂車),商用車,2018,10,163
DE,DELICA(廂車),商用車,2018,11,181
DE,DELICA(廂車),商用車,2018,12,115
DET,DELICA(貨車),商用車,2018,1,724
DET,DELICA(貨車),商用車,2018,2,427
DET,DELICA(貨車),商用車,2018,3,783
DET,DELICA(貨車),商用車,2018,4,569
DET,DELICA(貨車),商用車,2018,5,519
DET,DELICA(貨車),商用車,2018,6,564
DET,DELICA(貨車),商用車,2018,7,632
DET,DELICA(貨車),商用車,2018,8,368
DET,DELICA(貨車),商用車,2018,9,545
DET,DELICA(貨車),商用車,2018,10,468
DET,DELICA(貨車),商用車,2018,11,531
DET,DELICA(貨車),商用車,2018,12,279
JDP,A190,商用車,2018,1,
JDP,A190,商用車,2018,2,
JDP,A190,商用車,2018,3,
JDP,A190,商用車,2018,4,
JDP,A190,商用車,2018,5,
JDP,A190,商用車,2018,6,
JDP,A190,商用車,2018,7,
JDP,A190,商用車,2018,8,
JDP,A190,商用車,2018,9,
JDP,A190,商用車,2018,10,814
JDP,A190,商用車,2018,11,795
JDP,A190,商用車,2018,12,503
JDV,A180,商用車,2018,1,
JDV,A180,商用車,2018,2,
JDV,A180,商用車,2018,3,
JDV,A180,商用車,2018,4,
JDV,A180,商用車,2018,5,
JDV,A180,商用車,2018,6,
JDV,A180,商用車,2018,7,
JDV,A180,商用車,2018,8,
JDV,A180,商用車,2018,9,
JDV,A180,商用車,2018,10,169
JDV,A180,商用車,2018,11,289
JDV,A180,商用車,2018,12,222
NPZ,COLTPLUS,乘用車,2019,1,618
NPZ,COLTPLUS,乘用車,2019,2,257
NPZ,COLTPLUS,乘用車,2019,3,290
NPZ,COLTPLUS,乘用車,2019,4,238
NPZ,COLTPLUS,乘用車,2019,5,394
NPZ,COLTPLUS,乘用車,2019,6,411
NPZ,COLTPLUS,乘用車,2019,7,640
NPZ,COLTPLUS,乘用車,2019,8,124
NPZ,COLTPLUS,乘用車,2019,9,287
NPZ,COLTPLUS,乘用車,2019,10,202
NPZ,COLTPLUS,乘用車,2019,11,354
NPZ,COLTPLUS,乘用車,2019,12,472
SR,LANCER,乘用車,2019,1,213
SR,LANCER,乘用車,2019,2,72
SR,LANCER,乘用車,2019,3,133
SR,LANCER,乘用車,2019,4,99
SR,LANCER,乘用車,2019,5,244
SR,LANCER,乘用車,2019,6,200
SR,LANCER,乘用車,2019,7,180
SR,LANCER,乘用車,2019,8,8
SR,LANCER,乘用車,2019,9,158
SR,LANCER,乘用車,2019,10,201
SR,LANCER,乘用車,2019,11,133
SR,LANCER,乘用車,2019,12,164
RE,OUTLANDER,乘用車,2019,1,577
RE,OUTLANDER,乘用車,2019,2,175
RE,OUTLANDER,乘用車,2019,3,331
RE,OUTLANDER,乘用車,2019,4,257
RE,OUTLANDER,乘用車,2019,5,372
RE,OUTLANDER,乘用車,2019,6,450
RE,OUTLANDER,乘用車,2019,7,501
RE,OUTLANDER,乘用車,2019,8,69
RE,OUTLANDER,乘用車,2019,9,184
RE,OUTLANDER,乘用車,2019,10,365
RE,OUTLANDER,乘用車,2019,11,365
RE,OUTLANDER,乘用車,2019,12,284
AS,ZINGER,乘用車,2019,1,921
AS,ZINGER,乘用車,2019,2,403
AS,ZINGER,乘用車,2019,3,600
AS,ZINGER,乘用車,2019,4,679
AS,ZINGER,乘用車,2019,5,759
AS,ZINGER,乘用車,2019,6,726
AS,ZINGER,乘用車,2019,7,909
AS,ZINGER,乘用車,2019,8,282
AS,ZINGER,乘用車,2019,9,496
AS,ZINGER,乘用車,2019,10,587
AS,ZINGER,乘用車,2019,11,549
AS,ZINGER,乘用車,2019,12,639
DE,DELICA(廂車),商用車,2019,1,192
DE,DELICA(廂車),商用車,2019,2,110
DE,DELICA(廂車),商用車,2019,3,127
DE,DELICA(廂車),商用車,2019,4,150
DE,DELICA(廂車),商用車,2019,5,147
DE,DELICA(廂車),商用車,2019,6,144
DE,DELICA(廂車),商用車,2019,7,327
DE,DELICA(廂車),商用車,2019,8,92
DE,DELICA(廂車),商用車,2019,9,216
DE,DELICA(廂車),商用車,2019,10,282
DE,DELICA(廂車),商用車,2019,11,222
DE,DELICA(廂車),商用車,2019,12,173
DET,DELICA(貨車),商用車,2019,1,601
DET,DELICA(貨車),商用車,2019,2,334
DET,DELICA(貨車),商用車,2019,3,501
DET,DELICA(貨車),商用車,2019,4,519
DET,DELICA(貨車),商用車,2019,5,485
DET,DELICA(貨車),商用車,2019,6,434
DET,DELICA(貨車),商用車,2019,7,462
DET,DELICA(貨車),商用車,2019,8,403
DET,DELICA(貨車),商用車,2019,9,605
DET,DELICA(貨車),商用車,2019,10,576
DET,DELICA(貨車),商用車,2019,11,544
DET,DELICA(貨車),商用車,2019,12,373
JDP,A190,商用車,2019,1,1212
JDP,A190,商用車,2019,2,624
JDP,A190,商用車,2019,3,905
JDP,A190,商用車,2019,4,934
JDP,A190,商用車,2019,5,841
JDP,A190,商用車,2019,6,1066
JDP,A190,商用車,2019,7,1117
JDP,A190,商用車,2019,8,460
JDP,A190,商用車,2019,9,1068
JDP,A190,商用車,2019,10,1050
JDP,A190,商用車,2019,11,854
JDP,A190,商用車,2019,12,934
JDV,A180,商用車,2019,1,284
JDV,A180,商用車,2019,2,171
JDV,A180,商用車,2019,3,250
JDV,A180,商用車,2019,4,223
JDV,A180,商用車,2019,5,299
JDV,A180,商用車,2019,6,381
JDV,A180,商用車,2019,7,379
JDV,A180,商用車,2019,8,108
JDV,A180,商用車,2019,9,348
JDV,A180,商用車,2019,10,329
JDV,A180,商用車,2019,11,234
JDV,A180,商用車,2019,12,170
NPZ,COLTPLUS,乘用車,2020,1,439
NPZ,COLTPLUS,乘用車,2020,2,222
NPZ,COLTPLUS,乘用車,2020,3,380
NPZ,COLTPLUS,乘用車,2020,4,304
NPZ,COLTPLUS,乘用車,2020,5,400
NPZ,COLTPLUS,乘用車,2020,6,598
NPZ,COLTPLUS,乘用車,2020,7,673
NPZ,COLTPLUS,乘用車,2020,8,502
NPZ,COLTPLUS,乘用車,2020,9,378
NPZ,COLTPLUS,乘用車,2020,10,428
NPZ,COLTPLUS,乘用車,2020,11,550
NPZ,COLTPLUS,乘用車,2020,12,459
SR,LANCER,乘用車,2020,1,151
SR,LANCER,乘用車,2020,2,90
SR,LANCER,乘用車,2020,3,129
SR,LANCER,乘用車,2020,4,109
SR,LANCER,乘用車,2020,5,169
SR,LANCER,乘用車,2020,6,194
SR,LANCER,乘用車,2020,7,171
SR,LANCER,乘用車,2020,8,160
SR,LANCER,乘用車,2020,9,78
SR,LANCER,乘用車,2020,10,89
SR,LANCER,乘用車,2020,11,146
SR,LANCER,乘用車,2020,12,160
RE,OUTLANDER,乘用車,2020,1,263
RE,OUTLANDER,乘用車,2020,2,181
RE,OUTLANDER,乘用車,2020,3,228
RE,OUTLANDER,乘用車,2020,4,226
RE,OUTLANDER,乘用車,2020,5,294
RE,OUTLANDER,乘用車,2020,6,339
RE,OUTLANDER,乘用車,2020,7,337
RE,OUTLANDER,乘用車,2020,8,304
RE,OUTLANDER,乘用車,2020,9,183
RE,OUTLANDER,乘用車,2020,10,200
RE,OUTLANDER,乘用車,2020,11,246
RE,OUTLANDER,乘用車,2020,12,299
AS,ZINGER,乘用車,2020,1,619
AS,ZINGER,乘用車,2020,2,444
AS,ZINGER,乘用車,2020,3,541
AS,ZINGER,乘用車,2020,4,471
AS,ZINGER,乘用車,2020,5,572
AS,ZINGER,乘用車,2020,6,836
AS,ZINGER,乘用車,2020,7,783
AS,ZINGER,乘用車,2020,8,650
AS,ZINGER,乘用車,2020,9,426
AS,ZINGER,乘用車,2020,10,531
AS,ZINGER,乘用車,2020,11,680
AS,ZINGER,乘用車,2020,12,699
DE,DELICA(廂車),商用車,2020,1,190
DE,DELICA(廂車),商用車,2020,2,162
DE,DELICA(廂車),商用車,2020,3,175
DE,DELICA(廂車),商用車,2020,4,192
DE,DELICA(廂車),商用車,2020,5,181
DE,DELICA(廂車),商用車,2020,6,236
DE,DELICA(廂車),商用車,2020,7,281
DE,DELICA(廂車),商用車,2020,8,230
DE,DELICA(廂車),商用車,2020,9,286
DE,DELICA(廂車),商用車,2020,10,389
DE,DELICA(廂車),商用車,2020,11,318
DE,DELICA(廂車),商用車,2020,12,236
DET,DELICA(貨車),商用車,2020,1,426
DET,DELICA(貨車),商用車,2020,2,490
DET,DELICA(貨車),商用車,2020,3,513
DET,DELICA(貨車),商用車,2020,4,494
DET,DELICA(貨車),商用車,2020,5,627
DET,DELICA(貨車),商用車,2020,6,659
DET,DELICA(貨車),商用車,2020,7,762
DET,DELICA(貨車),商用車,2020,8,555
DET,DELICA(貨車),商用車,2020,9,568
DET,DELICA(貨車),商用車,2020,10,586
DET,DELICA(貨車),商用車,2020,11,650
DET,DELICA(貨車),商用車,2020,12,400
JDP,A190,商用車,2020,1,934
JDP,A190,商用車,2020,2,863
JDP,A190,商用車,2020,3,1069
JDP,A190,商用車,2020,4,999
JDP,A190,商用車,2020,5,1031
JDP,A190,商用車,2020,6,980
JDP,A190,商用車,2020,7,1304
JDP,A190,商用車,2020,8,906
JDP,A190,商用車,2020,9,980
JDP,A190,商用車,2020,10,1163
JDP,A190,商用車,2020,11,1200
JDP,A190,商用車,2020,12,849
JDV,A180,商用車,2020,1,262
JDV,A180,商用車,2020,2,246
JDV,A180,商用車,2020,3,280
JDV,A180,商用車,2020,4,239
JDV,A180,商用車,2020,5,259
JDV,A180,商用車,2020,6,334
JDV,A180,商用車,2020,7,385
JDV,A180,商用車,2020,8,281
JDV,A180,商用車,2020,9,255
JDV,A180,商用車,2020,10,323
JDV,A180,商用車,2020,11,333
JDV,A180,商用車,2020,12,346
CP,菱利,商用車,2020,1,1
CP,菱利,商用車,2020,2,24
CP,菱利,商用車,2020,3,
CP,菱利,商用車,2020,4,
CP,菱利,商用車,2020,5,1
CP,菱利,商用車,2020,6,120
CP,菱利,商用車,2020,7,158
CP,菱利,商用車,2020,8,119
CP,菱利,商用車,2020,9,137
CP,菱利,商用車,2020,10,12
CP,菱利,商用車,2020,11,
CP,菱利,商用車,2020,12,
NPZ,COLTPLUS,乘用車,2021,1,749
NPZ,COLTPLUS,乘用車,2021,2,345
NPZ,COLTPLUS,乘用車,2021,3,365
NPZ,COLTPLUS,乘用車,2021,4,276
NPZ,COLTPLUS,乘用車,2021,5,376
NPZ,COLTPLUS,乘用車,2021,6,263
NPZ,COLTPLUS,乘用車,2021,7,257
NPZ,COLTPLUS,乘用車,2021,8,291
NPZ,COLTPLUS,乘用車,2021,9,365
NPZ,COLTPLUS,乘用車,2021,10,327
NPZ,COLTPLUS,乘用車,2021,11,363
NPZ,COLTPLUS,乘用車,2021,12,390
SR,LANCER,乘用車,2021,1,113
SR,LANCER,乘用車,2021,2,70
SR,LANCER,乘用車,2021,3,104
SR,LANCER,乘用車,2021,4,83
SR,LANCER,乘用車,2021,5,112
SR,LANCER,乘用車,2021,6,60
SR,LANCER,乘用車,2021,7,83
SR,LANCER,乘用車,2021,8,76
SR,LANCER,乘用車,2021,9,89
SR,LANCER,乘用車,2021,10,66
SR,LANCER,乘用車,2021,11,93
SR,LANCER,乘用車,2021,12,115
RE,OUTLANDER,乘用車,2021,1,345
RE,OUTLANDER,乘用車,2021,2,198
RE,OUTLANDER,乘用車,2021,3,255
RE,OUTLANDER,乘用車,2021,4,263
RE,OUTLANDER,乘用車,2021,5,293
RE,OUTLANDER,乘用車,2021,6,186
RE,OUTLANDER,乘用車,2021,7,156
RE,OUTLANDER,乘用車,2021,8,192
RE,OUTLANDER,乘用車,2021,9,289
RE,OUTLANDER,乘用車,2021,10,222
RE,OUTLANDER,乘用車,2021,11,260
RE,OUTLANDER,乘用車,2021,12,240
AS,ZINGER,乘用車,2021,1,774
AS,ZINGER,乘用車,2021,2,312
AS,ZINGER,乘用車,2021,3,500
AS,ZINGER,乘用車,2021,4,459
AS,ZINGER,乘用車,2021,5,539
AS,ZINGER,乘用車,2021,6,423
AS,ZINGER,乘用車,2021,7,444
AS,ZINGER,乘用車,2021,8,478
AS,ZINGER,乘用車,2021,9,550
AS,ZINGER,乘用車,2021,10,520
AS,ZINGER,乘用車,2021,11,568
AS,ZINGER,乘用車,2021,12,679
DE,DELICA(廂車),商用車,2021,1,242
DE,DELICA(廂車),商用車,2021,2,171
DE,DELICA(廂車),商用車,2021,3,241
DE,DELICA(廂車),商用車,2021,4,226
DE,DELICA(廂車),商用車,2021,5,212
DE,DELICA(廂車),商用車,2021,6,207
DE,DELICA(廂車),商用車,2021,7,240
DE,DELICA(廂車),商用車,2021,8,163
DE,DELICA(廂車),商用車,2021,9,260
DE,DELICA(廂車),商用車,2021,10,196
DE,DELICA(廂車),商用車,2021,11,363
DE,DELICA(廂車),商用車,2021,12,378
DET,DELICA(貨車),商用車,2021,1,939
DET,DELICA(貨車),商用車,2021,2,396
DET,DELICA(貨車),商用車,2021,3,598
DET,DELICA(貨車),商用車,2021,4,522
DET,DELICA(貨車),商用車,2021,5,560
DET,DELICA(貨車),商用車,2021,6,453
DET,DELICA(貨車),商用車,2021,7,558
DET,DELICA(貨車),商用車,2021,8,447
DET,DELICA(貨車),商用車,2021,9,606
DET,DELICA(貨車),商用車,2021,10,542
DET,DELICA(貨車),商用車,2021,11,540
DET,DELICA(貨車),商用車,2021,12,544
JDP,A190,商用車,2021,1,1726
JDP,A190,商用車,2021,2,776
JDP,A190,商用車,2021,3,1260
JDP,A190,商用車,2021,4,1047
JDP,A190,商用車,2021,5,1007
JDP,A190,商用車,2021,6,926
JDP,A190,商用車,2021,7,1193
JDP,A190,商用車,2021,8,855
JDP,A190,商用車,2021,9,1112
JDP,A190,商用車,2021,10,1010
JDP,A190,商用車,2021,11,995
JDP,A190,商用車,2021,12,740
JDV,A180,商用車,2021,1,461
JDV,A180,商用車,2021,2,232
JDV,A180,商用車,2021,3,376
JDV,A180,商用車,2021,4,340
JDV,A180,商用車,2021,5,391
JDV,A180,商用車,2021,6,257
JDV,A180,商用車,2021,7,299
JDV,A180,商用車,2021,8,323
JDV,A180,商用車,2021,9,426
JDV,A180,商用車,2021,10,278
JDV,A180,商用車,2021,11,383
JDV,A180,商用車,2021,12,300
NPZ,COLTPLUS,乘用車,2022,1,325
NPZ,COLTPLUS,乘用車,2022,2,196
NPZ,COLTPLUS,乘用車,2022,3,337
NPZ,COLTPLUS,乘用車,2022,4,371
NPZ,COLTPLUS,乘用車,2022,5,321
NPZ,COLTPLUS,乘用車,2022,6,346
NPZ,COLTPLUS,乘用車,2022,7,472
NPZ,COLTPLUS,乘用車,2022,8,320
NPZ,COLTPLUS,乘用車,2022,9,387
NPZ,COLTPLUS,乘用車,2022,10,319
NPZ,COLTPLUS,乘用車,2022,11,419
NPZ,COLTPLUS,乘用車,2022,12,583
SR,LANCER,乘用車,2022,1,76
SR,LANCER,乘用車,2022,2,33
SR,LANCER,乘用車,2022,3,73
SR,LANCER,乘用車,2022,4,53
SR,LANCER,乘用車,2022,5,63
SR,LANCER,乘用車,2022,6,61
SR,LANCER,乘用車,2022,7,83
SR,LANCER,乘用車,2022,8,57
SR,LANCER,乘用車,2022,9,84
SR,LANCER,乘用車,2022,10,62
SR,LANCER,乘用車,2022,11,63
SR,LANCER,乘用車,2022,12,74
RE,OUTLANDER,乘用車,2022,1,150
RE,OUTLANDER,乘用車,2022,2,75
RE,OUTLANDER,乘用車,2022,3,172
RE,OUTLANDER,乘用車,2022,4,183
RE,OUTLANDER,乘用車,2022,5,193
RE,OUTLANDER,乘用車,2022,6,184
RE,OUTLANDER,乘用車,2022,7,245
RE,OUTLANDER,乘用車,2022,8,123
RE,OUTLANDER,乘用車,2022,9,183
RE,OUTLANDER,乘用車,2022,10,159
RE,OUTLANDER,乘用車,2022,11,171
RE,OUTLANDER,乘用車,2022,12,183
AS,ZINGER,乘用車,2022,1,604
AS,ZINGER,乘用車,2022,2,345
AS,ZINGER,乘用車,2022,3,533
AS,ZINGER,乘用車,2022,4,441
AS,ZINGER,乘用車,2022,5,413
AS,ZINGER,乘用車,2022,6,493
AS,ZINGER,乘用車,2022,7,573
AS,ZINGER,乘用車,2022,8,424
AS,ZINGER,乘用車,2022,9,424
AS,ZINGER,乘用車,2022,10,350
AS,ZINGER,乘用車,2022,11,547
AS,ZINGER,乘用車,2022,12,492
DE,DELICA(廂車),商用車,2022,1,230
DE,DELICA(廂車),商用車,2022,2,158
DE,DELICA(廂車),商用車,2022,3,298
DE,DELICA(廂車),商用車,2022,4,252
DE,DELICA(廂車),商用車,2022,5,190
DE,DELICA(廂車),商用車,2022,6,206
DE,DELICA(廂車),商用車,2022,7,236
DE,DELICA(廂車),商用車,2022,8,447
DE,DELICA(廂車),商用車,2022,9,252
DE,DELICA(廂車),商用車,2022,10,283
DE,DELICA(廂車),商用車,2022,11,402
DE,DELICA(廂車),商用車,2022,12,231
DET,DELICA(貨車),商用車,2022,1,547
DET,DELICA(貨車),商用車,2022,2,398
DET,DELICA(貨車),商用車,2022,3,551
DET,DELICA(貨車),商用車,2022,4,486
DET,DELICA(貨車),商用車,2022,5,492
DET,DELICA(貨車),商用車,2022,6,465
DET,DELICA(貨車),商用車,2022,7,521
DET,DELICA(貨車),商用車,2022,8,442
DET,DELICA(貨車),商用車,2022,9,445
DET,DELICA(貨車),商用車,2022,10,419
DET,DELICA(貨車),商用車,2022,11,379
DET,DELICA(貨車),商用車,2022,12,425
JDP,A190,商用車,2022,1,1191
JDP,A190,商用車,2022,2,713
JDP,A190,商用車,2022,3,1040
JDP,A190,商用車,2022,4,994
JDP,A190,商用車,2022,5,881
JDP,A190,商用車,2022,6,850
JDP,A190,商用車,2022,7,1084
JDP,A190,商用車,2022,8,833
JDP,A190,商用車,2022,9,1019
JDP,A190,商用車,2022,10,835
JDP,A190,商用車,2022,11,686
JDP,A190,商用車,2022,12,594
JDV,A180,商用車,2022,1,446
JDV,A180,商用車,2022,2,282
JDV,A180,商用車,2022,3,471
JDV,A180,商用車,2022,4,405
JDV,A180,商用車,2022,5,308
JDV,A180,商用車,2022,6,393
JDV,A180,商用車,2022,7,438
JDV,A180,商用車,2022,8,311
JDV,A180,商用車,2022,9,454
JDV,A180,商用車,2022,10,418
JDV,A180,商用車,2022,11,432
JDV,A180,商用車,2022,12,333
CT,中華堅兵,商用車,2022,1,
CT,中華堅兵,商用車,2022,2,
CT,中華堅兵,商用車,2022,3,
CT,中華堅兵,商用車,2022,4,
CT,中華堅兵,商用車,2022,5,2
CT,中華堅兵,商用車,2022,6,2
CT,中華堅兵,商用車,2022,7,
CT,中華堅兵,商用車,2022,8,
CT,中華堅兵,商用車,2022,9,16
CT,中華堅兵,商用車,2022,10,47
CT,中華堅兵,商用車,2022,11,88
CT,中華堅兵,商用車,2022,12,77
