CarType,MediaType,Month,APV,Category
Colt Plus,無線電視,1,0,乘用車
Colt Plus,有線電視,1,0,乘用車
Colt Plus,報紙,1,0,乘用車
Colt Plus,雜誌,1,0,乘用車
Colt Plus,廣播,1,0,乘用車
Colt Plus,戶外,1,0,乘用車
Colt Plus,關鍵字廣告,1,0,乘用車
Colt Plus,展示型廣告,1,0,乘用車
Colt Plus,口碑/內容操作,1,298000,乘用車
Colt Plus,影音廣告,1,0,乘用車
Colt Plus,無線電視,2,0,乘用車
Colt Plus,有線電視,2,0,乘用車
Colt Plus,報紙,2,0,乘用車
Colt Plus,雜誌,2,0,乘用車
Colt Plus,廣播,2,0,乘用車
Colt Plus,戶外,2,0,乘用車
Colt Plus,關鍵字廣告,2,0,乘用車
Colt Plus,展示型廣告,2,0,乘用車
Colt Plus,口碑/內容操作,2,391400,乘用車
Colt Plus,影音廣告,2,0,乘用車
Colt Plus,無線電視,3,0,乘用車
Colt Plus,有線電視,3,0,乘用車
Colt Plus,報紙,3,0,乘用車
Colt Plus,雜誌,3,0,乘用車
Colt Plus,廣播,3,0,乘用車
Colt Plus,戶外,3,0,乘用車
Colt Plus,關鍵字廣告,3,0,乘用車
Colt Plus,展示型廣告,3,0,乘用車
Colt Plus,口碑/內容操作,3,568600,乘用車
Colt Plus,影音廣告,3,0,乘用車
Colt Plus,無線電視,4,0,乘用車
Colt Plus,有線電視,4,0,乘用車
Colt Plus,報紙,4,0,乘用車
Colt Plus,雜誌,4,0,乘用車
Colt Plus,廣播,4,0,乘用車
Colt Plus,戶外,4,0,乘用車
Colt Plus,關鍵字廣告,4,0,乘用車
Colt Plus,展示型廣告,4,0,乘用車
Colt Plus,口碑/內容操作,4,329800,乘用車
Colt Plus,影音廣告,4,275000,乘用車
Colt Plus,無線電視,5,0,乘用車
Colt Plus,有線電視,5,14000,乘用車
Colt Plus,報紙,5,0,乘用車
Colt Plus,雜誌,5,0,乘用車
Colt Plus,廣播,5,0,乘用車
Colt Plus,戶外,5,0,乘用車
Colt Plus,關鍵字廣告,5,0,乘用車
Colt Plus,展示型廣告,5,0,乘用車
Colt Plus,口碑/內容操作,5,84000,乘用車
Colt Plus,影音廣告,5,0,乘用車
Colt Plus,無線電視,6,569500,乘用車
Colt Plus,有線電視,6,614500,乘用車
Colt Plus,報紙,6,0,乘用車
Colt Plus,雜誌,6,0,乘用車
Colt Plus,廣播,6,0,乘用車
Colt Plus,戶外,6,0,乘用車
Colt Plus,關鍵字廣告,6,0,乘用車
Colt Plus,展示型廣告,6,0,乘用車
Colt Plus,口碑/內容操作,6,62200,乘用車
Colt Plus,影音廣告,6,0,乘用車
Colt Plus,無線電視,7,0,乘用車
Colt Plus,有線電視,7,0,乘用車
Colt Plus,報紙,7,0,乘用車
Colt Plus,雜誌,7,0,乘用車
Colt Plus,廣播,7,0,乘用車
Colt Plus,戶外,7,0,乘用車
Colt Plus,關鍵字廣告,7,0,乘用車
Colt Plus,展示型廣告,7,0,乘用車
Colt Plus,口碑/內容操作,7,787600,乘用車
Colt Plus,影音廣告,7,0,乘用車
Colt Plus,無線電視,8,0,乘用車
Colt Plus,有線電視,8,0,乘用車
Colt Plus,報紙,8,0,乘用車
Colt Plus,雜誌,8,0,乘用車
Colt Plus,廣播,8,0,乘用車
Colt Plus,戶外,8,0,乘用車
Colt Plus,關鍵字廣告,8,0,乘用車
Colt Plus,展示型廣告,8,0,乘用車
Colt Plus,口碑/內容操作,8,88200,乘用車
Colt Plus,影音廣告,8,0,乘用車
Colt Plus,無線電視,9,0,乘用車
Colt Plus,有線電視,9,0,乘用車
Colt Plus,報紙,9,0,乘用車
Colt Plus,雜誌,9,0,乘用車
Colt Plus,廣播,9,0,乘用車
Colt Plus,戶外,9,0,乘用車
Colt Plus,關鍵字廣告,9,0,乘用車
Colt Plus,展示型廣告,9,0,乘用車
Colt Plus,口碑/內容操作,9,246200,乘用車
Colt Plus,影音廣告,9,0,乘用車
Colt Plus,無線電視,10,0,乘用車
Colt Plus,有線電視,10,0,乘用車
Colt Plus,報紙,10,0,乘用車
Colt Plus,雜誌,10,0,乘用車
Colt Plus,廣播,10,0,乘用車
Colt Plus,戶外,10,0,乘用車
Colt Plus,關鍵字廣告,10,0,乘用車
Colt Plus,展示型廣告,10,0,乘用車
Colt Plus,口碑/內容操作,10,318400,乘用車
Colt Plus,影音廣告,10,0,乘用車
Colt Plus,無線電視,11,0,乘用車
Colt Plus,有線電視,11,0,乘用車
Colt Plus,報紙,11,0,乘用車
Colt Plus,雜誌,11,0,乘用車
Colt Plus,廣播,11,0,乘用車
Colt Plus,戶外,11,0,乘用車
Colt Plus,關鍵字廣告,11,0,乘用車
Colt Plus,展示型廣告,11,0,乘用車
Colt Plus,口碑/內容操作,11,327200,乘用車
Colt Plus,影音廣告,11,0,乘用車
Lancer,無線電視,1,0,乘用車
Lancer,有線電視,1,0,乘用車
Lancer,報紙,1,0,乘用車
Lancer,雜誌,1,0,乘用車
Lancer,廣播,1,0,乘用車
Lancer,戶外,1,0,乘用車
Lancer,關鍵字廣告,1,0,乘用車
Lancer,展示型廣告,1,0,乘用車
Lancer,口碑/內容操作,1,17800,乘用車
Lancer,影音廣告,1,0,乘用車
Lancer,無線電視,2,0,乘用車
Lancer,有線電視,2,0,乘用車
Lancer,報紙,2,0,乘用車
Lancer,雜誌,2,0,乘用車
Lancer,廣播,2,0,乘用車
Lancer,戶外,2,0,乘用車
Lancer,關鍵字廣告,2,0,乘用車
Lancer,展示型廣告,2,0,乘用車
Lancer,口碑/內容操作,2,31000,乘用車
Lancer,影音廣告,2,0,乘用車
Lancer,無線電視,3,0,乘用車
Lancer,有線電視,3,0,乘用車
Lancer,報紙,3,0,乘用車
Lancer,雜誌,3,0,乘用車
Lancer,廣播,3,0,乘用車
Lancer,戶外,3,0,乘用車
Lancer,關鍵字廣告,3,0,乘用車
Lancer,展示型廣告,3,0,乘用車
Lancer,口碑/內容操作,3,12200,乘用車
Lancer,影音廣告,3,0,乘用車
Lancer,無線電視,4,0,乘用車
Lancer,有線電視,4,0,乘用車
Lancer,報紙,4,0,乘用車
Lancer,雜誌,4,0,乘用車
Lancer,廣播,4,0,乘用車
Lancer,戶外,4,0,乘用車
Lancer,關鍵字廣告,4,0,乘用車
Lancer,展示型廣告,4,0,乘用車
Lancer,口碑/內容操作,4,12000,乘用車
Lancer,影音廣告,4,0,乘用車
Lancer,無線電視,5,0,乘用車
Lancer,有線電視,5,0,乘用車
Lancer,報紙,5,0,乘用車
Lancer,雜誌,5,0,乘用車
Lancer,廣播,5,0,乘用車
Lancer,戶外,5,0,乘用車
Lancer,關鍵字廣告,5,0,乘用車
Lancer,展示型廣告,5,0,乘用車
Lancer,口碑/內容操作,5,14000,乘用車
Lancer,影音廣告,5,0,乘用車
Lancer,無線電視,6,0,乘用車
Lancer,有線電視,6,0,乘用車
Lancer,報紙,6,0,乘用車
Lancer,雜誌,6,0,乘用車
Lancer,廣播,6,0,乘用車
Lancer,戶外,6,0,乘用車
Lancer,關鍵字廣告,6,0,乘用車
Lancer,展示型廣告,6,0,乘用車
Lancer,口碑/內容操作,6,6000,乘用車
Lancer,影音廣告,6,0,乘用車
Lancer,無線電視,7,0,乘用車
Lancer,有線電視,7,0,乘用車
Lancer,報紙,7,0,乘用車
Lancer,雜誌,7,0,乘用車
Lancer,廣播,7,0,乘用車
Lancer,戶外,7,0,乘用車
Lancer,關鍵字廣告,7,0,乘用車
Lancer,展示型廣告,7,0,乘用車
Lancer,口碑/內容操作,7,407000,乘用車
Lancer,影音廣告,7,0,乘用車
Lancer,無線電視,8,0,乘用車
Lancer,有線電視,8,0,乘用車
Lancer,報紙,8,0,乘用車
Lancer,雜誌,8,0,乘用車
Lancer,廣播,8,0,乘用車
Lancer,戶外,8,0,乘用車
Lancer,關鍵字廣告,8,0,乘用車
Lancer,展示型廣告,8,0,乘用車
Lancer,口碑/內容操作,8,9200,乘用車
Lancer,影音廣告,8,0,乘用車
Lancer,無線電視,9,0,乘用車
Lancer,有線電視,9,0,乘用車
Lancer,報紙,9,0,乘用車
Lancer,雜誌,9,0,乘用車
Lancer,廣播,9,0,乘用車
Lancer,戶外,9,0,乘用車
Lancer,關鍵字廣告,9,0,乘用車
Lancer,展示型廣告,9,0,乘用車
Lancer,口碑/內容操作,9,408800,乘用車
Lancer,影音廣告,9,0,乘用車
Lancer,無線電視,10,0,乘用車
Lancer,有線電視,10,0,乘用車
Lancer,報紙,10,0,乘用車
Lancer,雜誌,10,0,乘用車
Lancer,廣播,10,0,乘用車
Lancer,戶外,10,0,乘用車
Lancer,關鍵字廣告,10,0,乘用車
Lancer,展示型廣告,10,0,乘用車
Lancer,口碑/內容操作,10,503200,乘用車
Lancer,影音廣告,10,0,乘用車
Lancer,無線電視,11,0,乘用車
Lancer,有線電視,11,0,乘用車
Lancer,報紙,11,0,乘用車
Lancer,雜誌,11,0,乘用車
Lancer,廣播,11,0,乘用車
Lancer,戶外,11,0,乘用車
Lancer,關鍵字廣告,11,0,乘用車
Lancer,展示型廣告,11,0,乘用車
Lancer,口碑/內容操作,11,6400,乘用車
Lancer,影音廣告,11,0,乘用車
Outlander,無線電視,1,0,乘用車
Outlander,有線電視,1,0,乘用車
Outlander,報紙,1,0,乘用車
Outlander,雜誌,1,0,乘用車
Outlander,廣播,1,0,乘用車
Outlander,戶外,1,0,乘用車
Outlander,關鍵字廣告,1,0,乘用車
Outlander,展示型廣告,1,550000,乘用車
Outlander,口碑/內容操作,1,1285520,乘用車
Outlander,影音廣告,1,0,乘用車
Outlander,無線電視,2,190000,乘用車
Outlander,有線電視,2,1227200,乘用車
Outlander,報紙,2,0,乘用車
Outlander,雜誌,2,0,乘用車
Outlander,廣播,2,0,乘用車
Outlander,戶外,2,0,乘用車
Outlander,關鍵字廣告,2,0,乘用車
Outlander,展示型廣告,2,700000,乘用車
Outlander,口碑/內容操作,2,1549000,乘用車
Outlander,影音廣告,2,700000,乘用車
Outlander,無線電視,3,200000,乘用車
Outlander,有線電視,3,960200,乘用車
Outlander,報紙,3,0,乘用車
Outlander,雜誌,3,0,乘用車
Outlander,廣播,3,0,乘用車
Outlander,戶外,3,0,乘用車
Outlander,關鍵字廣告,3,0,乘用車
Outlander,展示型廣告,3,200000,乘用車
Outlander,口碑/內容操作,3,216584,乘用車
Outlander,影音廣告,3,0,乘用車
Outlander,無線電視,4,225000,乘用車
Outlander,有線電視,4,1635950,乘用車
Outlander,報紙,4,0,乘用車
Outlander,雜誌,4,0,乘用車
Outlander,廣播,4,0,乘用車
Outlander,戶外,4,0,乘用車
Outlander,關鍵字廣告,4,0,乘用車
Outlander,展示型廣告,4,450000,乘用車
Outlander,口碑/內容操作,4,785200,乘用車
Outlander,影音廣告,4,0,乘用車
Outlander,無線電視,5,0,乘用車
Outlander,有線電視,5,1788400,乘用車
Outlander,報紙,5,0,乘用車
Outlander,雜誌,5,0,乘用車
Outlander,廣播,5,0,乘用車
Outlander,戶外,5,0,乘用車
Outlander,關鍵字廣告,5,0,乘用車
Outlander,展示型廣告,5,300000,乘用車
Outlander,口碑/內容操作,5,561000,乘用車
Outlander,影音廣告,5,200000,乘用車
Outlander,無線電視,6,0,乘用車
Outlander,有線電視,6,1201000,乘用車
Outlander,報紙,6,0,乘用車
Outlander,雜誌,6,0,乘用車
Outlander,廣播,6,0,乘用車
Outlander,戶外,6,0,乘用車
Outlander,關鍵字廣告,6,0,乘用車
Outlander,展示型廣告,6,110000,乘用車
Outlander,口碑/內容操作,6,595400,乘用車
Outlander,影音廣告,6,0,乘用車
Outlander,無線電視,7,0,乘用車
Outlander,有線電視,7,0,乘用車
Outlander,報紙,7,0,乘用車
Outlander,雜誌,7,0,乘用車
Outlander,廣播,7,0,乘用車
Outlander,戶外,7,0,乘用車
Outlander,關鍵字廣告,7,0,乘用車
Outlander,展示型廣告,7,0,乘用車
Outlander,口碑/內容操作,7,104400,乘用車
Outlander,影音廣告,7,0,乘用車
Outlander,無線電視,8,0,乘用車
Outlander,有線電視,8,0,乘用車
Outlander,報紙,8,0,乘用車
Outlander,雜誌,8,0,乘用車
Outlander,廣播,8,0,乘用車
Outlander,戶外,8,0,乘用車
Outlander,關鍵字廣告,8,0,乘用車
Outlander,展示型廣告,8,0,乘用車
Outlander,口碑/內容操作,8,280000,乘用車
Outlander,影音廣告,8,0,乘用車
Outlander,無線電視,9,0,乘用車
Outlander,有線電視,9,0,乘用車
Outlander,報紙,9,0,乘用車
Outlander,雜誌,9,0,乘用車
Outlander,廣播,9,0,乘用車
Outlander,戶外,9,0,乘用車
Outlander,關鍵字廣告,9,0,乘用車
Outlander,展示型廣告,9,0,乘用車
Outlander,口碑/內容操作,9,690094,乘用車
Outlander,影音廣告,9,0,乘用車
Outlander,無線電視,10,240000,乘用車
Outlander,有線電視,10,3400000,乘用車
Outlander,報紙,10,0,乘用車
Outlander,雜誌,10,0,乘用車
Outlander,廣播,10,0,乘用車
Outlander,戶外,10,400000,乘用車
Outlander,關鍵字廣告,10,0,乘用車
Outlander,展示型廣告,10,416293,乘用車
Outlander,口碑/內容操作,10,330000,乘用車
Outlander,影音廣告,10,1100000,乘用車
Outlander,無線電視,11,220000,乘用車
Outlander,有線電視,11,1583000,乘用車
Outlander,報紙,11,0,乘用車
Outlander,雜誌,11,0,乘用車
Outlander,廣播,11,0,乘用車
Outlander,戶外,11,0,乘用車
Outlander,關鍵字廣告,11,0,乘用車
Outlander,展示型廣告,11,250000,乘用車
Outlander,口碑/內容操作,11,730600,乘用車
Outlander,影音廣告,11,420000,乘用車
Eclipse,無線電視,1,0,
Eclipse,有線電視,1,0,
Eclipse,報紙,1,0,
Eclipse,雜誌,1,0,
Eclipse,廣播,1,0,
Eclipse,戶外,1,0,
Eclipse,關鍵字廣告,1,0,
Eclipse,展示型廣告,1,220000,
Eclipse,口碑/內容操作,1,727200,
Eclipse,影音廣告,1,0,
Eclipse,無線電視,2,0,
Eclipse,有線電視,2,0,
Eclipse,報紙,2,0,
Eclipse,雜誌,2,0,
Eclipse,廣播,2,0,
Eclipse,戶外,2,0,
Eclipse,關鍵字廣告,2,0,
Eclipse,展示型廣告,2,606871,
Eclipse,口碑/內容操作,2,477800,
