Year,Month,Model,NOI,Category,CarType
2019,10,JDP,1102,商用車,A190
2019,11,JDP,1127,商用車,A190
2019,12,JDP,1345,商用車,A190
2020,1,JDP,827,商用車,A190
2020,2,JDP,1423,商用車,A190
2020,3,JDP,1262,商用車,A190
2020,4,JDP,1292,商用車,A190
2020,5,JDP,1336,商用車,A190
2020,6,JDP,1401,商用車,A190
2020,7,JDP,1628,商用車,A190
2020,8,JDP,1181,商用車,A190
2020,9,JDP,1547,商用車,A190
2020,10,JDP,1466,商用車,A190
2020,11,JDP,1658,商用車,A190
2020,12,JDP,2177,商用車,A190
2021,1,JDP,1229,商用車,A190
2021,2,JDP,771,商用車,A190
2021,3,JDP,1590,商用車,A190
2021,4,JDP,1207,商用車,A190
2021,5,JDP,1132,商用車,A190
2021,6,JDP,1146,商用車,A190
2021,7,JDP,1366,商用車,A190
2021,8,JDP,1202,商用車,A190
2021,9,JDP,1332,商用車,A190
2021,10,JDP,1266,商用車,A190
2021,11,JDP,1296,商用車,A190
2021,12,JDP,1396,商用車,A190
2022,1,JDP,1094,商用車,A190
2022,2,JDP,1122,商用車,A190
2022,3,JDP,1609,商用車,A190
2022,4,JDP,1351,商用車,A190
2022,5,JDP,1191,商用車,A190
2022,6,JDP,1202,商用車,A190
2022,7,JDP,1216,商用車,A190
2022,8,JDP,1248,商用車,A190
2022,9,JDP,925,商用車,A190
2022,10,JDP,893,商用車,A190
2022,11,JDP,799,商用車,A190
2022,12,JDP,1012,商用車,A190
2019,8,JDV,3,商用車,A180
2019,9,JDV,303,商用車,A180
2019,10,JDV,345,商用車,A180
2019,11,JDV,340,商用車,A180
2019,12,JDV,345,商用車,A180
2020,1,JDV,262,商用車,A180
2020,2,JDV,378,商用車,A180
2020,3,JDV,404,商用車,A180
2020,4,JDV,403,商用車,A180
2020,5,JDV,420,商用車,A180
2020,6,JDV,499,商用車,A180
2020,7,JDV,502,商用車,A180
2020,8,JDV,388,商用車,A180
2020,9,JDV,464,商用車,A180
2020,10,JDV,458,商用車,A180
2020,11,JDV,505,商用車,A180
2020,12,JDV,619,商用車,A180
2021,1,JDV,415,商用車,A180
2021,2,JDV,319,商用車,A180
2021,3,JDV,523,商用車,A180
2021,4,JDV,407,商用車,A180
2021,5,JDV,416,商用車,A180
2021,6,JDV,327,商用車,A180
2021,7,JDV,461,商用車,A180
2021,8,JDV,479,商用車,A180
2021,9,JDV,447,商用車,A180
2021,10,JDV,496,商用車,A180
2021,11,JDV,530,商用車,A180
2021,12,JDV,630,商用車,A180
2022,1,JDV,456,商用車,A180
2022,2,JDV,490,商用車,A180
2022,3,JDV,681,商用車,A180
2022,4,JDV,629,商用車,A180
2022,5,JDV,618,商用車,A180
2022,6,JDV,589,商用車,A180
2022,7,JDV,602,商用車,A180
2022,8,JDV,685,商用車,A180
2022,9,JDV,546,商用車,A180
2022,10,JDV,670,商用車,A180
2022,11,JDV,651,商用車,A180
2022,12,JDV,707,商用車,A180
2021,6,KZ,1,,
2018,1,NPZ45,1028,乘用車,COLTPLUS
2018,2,NPZ45,642,乘用車,COLTPLUS
2018,3,NPZ45,720,乘用車,COLTPLUS
2018,4,NPZ45,567,乘用車,COLTPLUS
2018,5,NPZ45,649,乘用車,COLTPLUS
2018,6,NPZ45,839,乘用車,COLTPLUS
2018,7,NPZ45,1007,乘用車,COLTPLUS
2018,8,NPZ45,570,乘用車,COLTPLUS
2018,9,NPZ45,633,乘用車,COLTPLUS
2018,10,NPZ45,668,乘用車,COLTPLUS
2018,11,NPZ45,665,乘用車,COLTPLUS
2018,12,NPZ45,1225,乘用車,COLTPLUS
2019,1,NPZ45,1187,乘用車,COLTPLUS
2019,2,NPZ45,654,乘用車,COLTPLUS
2019,3,NPZ45,797,乘用車,COLTPLUS
2019,4,NPZ45,793,乘用車,COLTPLUS
2019,5,NPZ45,887,乘用車,COLTPLUS
2019,6,NPZ45,1138,乘用車,COLTPLUS
2019,7,NPZ45,1548,乘用車,COLTPLUS
2019,8,NPZ45,584,乘用車,COLTPLUS
2019,9,NPZ45,705,乘用車,COLTPLUS
2019,10,NPZ45,628,乘用車,COLTPLUS
2019,11,NPZ45,961,乘用車,COLTPLUS
2019,12,NPZ45,1066,乘用車,COLTPLUS
2020,1,NPZ45,905,乘用車,COLTPLUS
2020,2,NPZ45,777,乘用車,COLTPLUS
2020,3,NPZ45,834,乘用車,COLTPLUS
2020,4,NPZ45,774,乘用車,COLTPLUS
2020,5,NPZ45,992,乘用車,COLTPLUS
2020,6,NPZ45,1230,乘用車,COLTPLUS
2020,7,NPZ45,1340,乘用車,COLTPLUS
2020,8,NPZ45,1043,乘用車,COLTPLUS
2020,9,NPZ45,712,乘用車,COLTPLUS
2020,10,NPZ45,948,乘用車,COLTPLUS
2020,11,NPZ45,1166,乘用車,COLTPLUS
2020,12,NPZ45,1428,乘用車,COLTPLUS
2021,1,NPZ45,1455,乘用車,COLTPLUS
2021,2,NPZ45,636,乘用車,COLTPLUS
2021,3,NPZ45,801,乘用車,COLTPLUS
2021,4,NPZ45,835,乘用車,COLTPLUS
2021,5,NPZ45,694,乘用車,COLTPLUS
2021,6,NPZ45,634,乘用車,COLTPLUS
2021,7,NPZ45,663,乘用車,COLTPLUS
2021,8,NPZ45,773,乘用車,COLTPLUS
2021,9,NPZ45,802,乘用車,COLTPLUS
2021,10,NPZ45,847,乘用車,COLTPLUS
2021,11,NPZ45,831,乘用車,COLTPLUS
2021,12,NPZ45,891,乘用車,COLTPLUS
2022,1,NPZ45,917,乘用車,COLTPLUS
2022,2,NPZ45,622,乘用車,COLTPLUS
2022,3,NPZ45,736,乘用車,COLTPLUS
2022,4,NPZ45,1007,乘用車,COLTPLUS
2022,5,NPZ45,834,乘用車,COLTPLUS
2022,6,NPZ45,928,乘用車,COLTPLUS
2022,7,NPZ45,1223,乘用車,COLTPLUS
2022,8,NPZ45,757,乘用車,COLTPLUS
2022,9,NPZ45,1002,乘用車,COLTPLUS
2022,10,NPZ45,817,乘用車,COLTPLUS
2022,11,NPZ45,1063,乘用車,COLTPLUS
2022,12,NPZ45,1327,乘用車,COLTPLUS
2018,1,NS,1164,,
2018,2,NS,428,,
2018,3,NS,465,,
2018,4,NS,524,,
2018,5,NS,603,,
2018,6,NS,484,,
2018,7,NS,629,,
2018,8,NS,350,,
2018,9,NS,625,,
2018,10,NS,723,,
2018,11,NS,631,,
2018,12,NS,882,,
2019,1,NS,575,,
2019,2,NS,507,,
2019,3,NS,575,,
2019,4,NS,498,,
2019,5,NS,443,,
2019,6,NS,551,,
2019,7,NS,517,,
2019,8,NS,524,,
2019,9,NS,517,,
2019,10,NS,540,,
2019,11,NS,528,,
2019,12,NS,535,,
2020,1,NS,323,,
2020,2,NS,269,,
2020,3,NS,680,,
2020,4,NS,419,,
2020,5,NS,350,,
2020,6,NS,393,,
2020,7,NS,332,,
2020,8,NS,259,,
2020,9,NS,249,,
2020,10,NS,302,,
2020,11,NS,379,,
2020,12,NS,188,,
2021,1,NS,379,,
2021,2,NS,232,,
2021,3,NS,282,,
2021,4,NS,204,,
2021,5,NS,122,,
2021,6,NS,103,,
2021,7,NS,107,,
2021,8,NS,117,,
2021,9,NS,142,,
2021,10,NS,154,,
2021,11,NS,176,,
2021,12,NS,166,,
2022,1,NS,125,,
2022,2,NS,114,,
2022,3,NS,145,,
2022,4,NS,170,,
2022,5,NS,186,,
2022,6,NS,148,,
2022,7,NS,138,,
2022,8,NS,217,,
2022,9,NS,173,,
2022,10,NS,150,,
2022,11,NS,163,,
2022,12,NS,152,,
2018,1,RE,1059,乘用車,OUTLANDER
2018,2,RE,513,乘用車,OUTLANDER
2018,3,RE,865,乘用車,OUTLANDER
2018,4,RE,874,乘用車,OUTLANDER
2018,5,RE,962,乘用車,OUTLANDER
2018,6,RE,905,乘用車,OUTLANDER
2018,7,RE,962,乘用車,OUTLANDER
2018,8,RE,589,乘用車,OUTLANDER
2018,9,RE,798,乘用車,OUTLANDER
2018,10,RE,916,乘用車,OUTLANDER
2018,11,RE,1049,乘用車,OUTLANDER
2018,12,RE,1424,乘用車,OUTLANDER
2019,1,RE,1350,乘用車,OUTLANDER
2019,2,RE,819,乘用車,OUTLANDER
2019,3,RE,1099,乘用車,OUTLANDER
2019,4,RE,988,乘用車,OUTLANDER
2019,5,RE,1175,乘用車,OUTLANDER
2019,6,RE,1318,乘用車,OUTLANDER
2019,7,RE,1425,乘用車,OUTLANDER
2019,8,RE,543,乘用車,OUTLANDER
2019,9,RE,750,乘用車,OUTLANDER
2019,10,RE,866,乘用車,OUTLANDER
2019,11,RE,865,乘用車,OUTLANDER
2019,12,RE,853,乘用車,OUTLANDER
2020,1,RE,652,乘用車,OUTLANDER
2020,2,RE,594,乘用車,OUTLANDER
2020,3,RE,738,乘用車,OUTLANDER
2020,4,RE,607,乘用車,OUTLANDER
2020,5,RE,721,乘用車,OUTLANDER
2020,6,RE,851,乘用車,OUTLANDER
2020,7,RE,917,乘用車,OUTLANDER
2020,8,RE,722,乘用車,OUTLANDER
2020,9,RE,510,乘用車,OUTLANDER
2020,10,RE,697,乘用車,OUTLANDER
2020,11,RE,706,乘用車,OUTLANDER
2020,12,RE,818,乘用車,OUTLANDER
2021,1,RE,1014,乘用車,OUTLANDER
2021,2,RE,459,乘用車,OUTLANDER
2021,3,RE,626,乘用車,OUTLANDER
2021,4,RE,588,乘用車,OUTLANDER
2021,5,RE,458,乘用車,OUTLANDER
2021,6,RE,311,乘用車,OUTLANDER
2021,7,RE,398,乘用車,OUTLANDER
2021,8,RE,425,乘用車,OUTLANDER
2021,9,RE,584,乘用車,OUTLANDER
2021,10,RE,659,乘用車,OUTLANDER
2021,11,RE,601,乘用車,OUTLANDER
2021,12,RE,632,乘用車,OUTLANDER
2022,1,RE,588,乘用車,OUTLANDER
2022,2,RE,361,乘用車,OUTLANDER
2022,3,RE,544,乘用車,OUTLANDER
2022,4,RE,501,乘用車,OUTLANDER
2022,5,RE,469,乘用車,OUTLANDER
2022,6,RE,556,乘用車,OUTLANDER
2022,7,RE,499,乘用車,OUTLANDER
2022,8,RE,300,乘用車,OUTLANDER
2022,9,RE,357,乘用車,OUTLANDER
2022,10,RE,465,乘用車,OUTLANDER
2022,11,RE,511,乘用車,OUTLANDER
2022,12,RE,534,乘用車,OUTLANDER
2018,1,RE-PHEV,4,,
2018,4,RE-PHEV,2,,
2018,5,RE-PHEV,1,,
2018,7,RE-PHEV,1,,
2018,9,RE-PHEV,1,,
2018,10,RE-PHEV,1,,
2018,11,RE-PHEV,1,,
2018,12,RE-PHEV,1,,
2019,1,RE-PHEV,2,,
2019,2,RE-PHEV,1,,
2019,3,RE-PHEV,3,,
2019,4,RE-PHEV,1,,
2019,10,RE-PHEV,1,,
2019,11,RE-PHEV,3,,
2020,1,RE-PHEV,1,,
2020,2,RE-PHEV,1,,
2020,7,RE-PHEV,1,,
2020,8,RE-PHEV,1,,
2020,10,RE-PHEV,1,,
2021,1,RE-PHEV,1,,
2021,3,RE-PHEV,1,,
2021,4,RE-PHEV,104,,
2021,5,RE-PHEV,93,,
2021,6,RE-PHEV,28,,
2021,7,RE-PHEV,29,,
2021,8,RE-PHEV,16,,
2021,9,RE-PHEV,1,,
2021,10,RE-PHEV,4,,
2021,11,RE-PHEV,2,,
2021,12,RE-PHEV,2,,
2022,1,RE-PHEV,4,,
2022,2,RE-PHEV,4,,
2022,3,RE-PHEV,3,,
2022,5,RE-PHEV,1,,
2022,6,RE-PHEV,1,,
2022,7,RE-PHEV,3,,
2022,9,RE-PHEV,3,,
2022,10,RE-PHEV,1,,
2022,11,RE-PHEV,4,,
2018,1,SD,25,,
2018,2,SD,16,,
2018,3,SD,45,,
2018,4,SD,25,,
2018,5,SD,30,,
2018,6,SD,51,,
2018,7,SD,57,,
2018,8,SD,32,,
2018,9,SD,17,,
2018,10,SD,16,,
2018,11,SD,29,,
2018,12,SD,23,,
2019,1,SD,25,,
2019,2,SD,17,,
2019,3,SD,22,,
2019,4,SD,27,,
2019,5,SD,66,,
2019,6,SD,59,,
2019,7,SD,53,,
2019,8,SD,17,,
2019,9,SD,24,,
2019,11,SD,1,,
2019,12,SD,1,,
2020,7,SD,1,,
2018,1,SR,509,乘用車,LANCER
2018,2,SR,315,乘用車,LANCER
2018,3,SR,495,乘用車,LANCER
2018,4,SR,372,乘用車,LANCER
2018,5,SR,416,乘用車,LANCER
2018,6,SR,369,乘用車,LANCER
2018,7,SR,428,乘用車,LANCER
2018,8,SR,235,乘用車,LANCER
2018,9,SR,266,乘用車,LANCER
2018,10,SR,641,乘用車,LANCER
2018,11,SR,417,乘用車,LANCER
2018,12,SR,346,乘用車,LANCER
2019,1,SR,316,乘用車,LANCER
2019,2,SR,227,乘用車,LANCER
2019,3,SR,251,乘用車,LANCER
2019,4,SR,255,乘用車,LANCER
2019,5,SR,501,乘用車,LANCER
2019,6,SR,434,乘用車,LANCER
2019,7,SR,361,乘用車,LANCER
2019,8,SR,364,乘用車,LANCER
2019,9,SR,494,乘用車,LANCER
2019,10,SR,411,乘用車,LANCER
2019,11,SR,397,乘用車,LANCER
2019,12,SR,475,乘用車,LANCER
2020,1,SR,320,乘用車,LANCER
2020,2,SR,301,乘用車,LANCER
2020,3,SR,322,乘用車,LANCER
2020,4,SR,348,乘用車,LANCER
2020,5,SR,392,乘用車,LANCER
2020,6,SR,420,乘用車,LANCER
2020,7,SR,396,乘用車,LANCER
2020,8,SR,294,乘用車,LANCER
2020,9,SR,192,乘用車,LANCER
2020,10,SR,285,乘用車,LANCER
2020,11,SR,312,乘用車,LANCER
2020,12,SR,331,乘用車,LANCER
2021,1,SR,387,乘用車,LANCER
2021,2,SR,260,乘用車,LANCER
2021,3,SR,250,乘用車,LANCER
2021,4,SR,207,乘用車,LANCER
2021,5,SR,179,乘用車,LANCER
2021,6,SR,157,乘用車,LANCER
2021,7,SR,167,乘用車,LANCER
2021,8,SR,191,乘用車,LANCER
2021,9,SR,205,乘用車,LANCER
2021,10,SR,215,乘用車,LANCER
2021,11,SR,234,乘用車,LANCER
2021,12,SR,276,乘用車,LANCER
2022,1,SR,238,乘用車,LANCER
2022,2,SR,134,乘用車,LANCER
2022,3,SR,151,乘用車,LANCER
2022,4,SR,160,乘用車,LANCER
2022,5,SR,150,乘用車,LANCER
2022,6,SR,142,乘用車,LANCER
2022,7,SR,185,乘用車,LANCER
2022,8,SR,98,乘用車,LANCER
2022,9,SR,165,乘用車,LANCER
2022,10,SR,115,乘用車,LANCER
2022,11,SR,151,乘用車,LANCER
2022,12,SR,196,乘用車,LANCER
2018,2,ZC,1,,
2018,3,ZC,1,,
2018,4,ZC,2,,
2018,8,ZC,1,,
