公司別,All,,
日別,All,,
,,,
來店數,,,
,,,合計
2018,1,AS,"1,373"
2018,1,BK5門,3
2018,1,CP,"1,681"
2018,1,DE,179
2018,1,DET,726
2018,1,GS41,4
2018,1,GS45X,1
2018,1,JD,2
2018,1,NPZ45,"1,028"
2018,1,NS,"1,164"
2018,1,RE,"1,059"
2018,1,RE-PHEV,4
2018,1,SD,25
2018,1,SR,509
2018,2,AS,693
2018,2,BK5門,3
2018,2,CP,824
2018,2,DE,113
2018,2,DET,391
2018,2,GS45X,1
2018,2,NPZ45,642
2018,2,NS,428
2018,2,RE,513
2018,2,SD,16
2018,2,SR,315
2018,2,ZC,1
2018,3,AS,"1,067"
2018,3,BK5門,2
2018,3,CP,"1,757"
2018,3,DE,252
2018,3,DET,891
2018,3,GS44S,1
2018,3,JD,2
2018,3,NPZ45,720
2018,3,NS,465
2018,3,RE,865
2018,3,SD,45
2018,3,SR,495
2018,3,ZC,1
2018,4,AS,956
2018,4,BK3門,1
2018,4,BK5門,3
2018,4,CP,"1,344"
2018,4,DE,209
2018,4,DET,580
2018,4,GS45X,1
2018,4,JD,1
2018,4,NPZ45,567
2018,4,NS,524
2018,4,RE,874
2018,4,RE-PHEV,2
2018,4,SD,25
2018,4,SR,372
2018,4,ZC,2
2018,5,AS,"1,077"
2018,5,BK5門,3
2018,5,CP,"1,302"
2018,5,DE,211
2018,5,DET,593
2018,5,GS41,2
2018,5,GS45X,1
2018,5,NPZ45,649
2018,5,NS,603
2018,5,RE,962
2018,5,RE-PHEV,1
2018,5,SD,30
2018,5,SR,416
2018,6,AS,"1,084"
2018,6,BK3門,1
2018,6,BK5門,2
2018,6,CP,"1,295"
2018,6,DE,222
2018,6,DET,582
2018,6,GS41,1
2018,6,NPZ45,839
2018,6,NS,484
2018,6,RE,905
2018,6,SD,51
2018,6,SR,369
2018,7,AS,"1,361"
2018,7,CP,"1,493"
2018,7,DE,211
2018,7,DET,717
2018,7,GS41,1
2018,7,JD,4
2018,7,NPZ45,"1,007"
2018,7,NS,629
2018,7,RE,962
2018,7,RE-PHEV,1
2018,7,SD,57
2018,7,SR,428
2018,8,AS,847
2018,8,BK5門,1
2018,8,CP,"1,184"
2018,8,DE,219
2018,8,DET,493
2018,8,GS41,2
2018,8,GS45X,1
2018,8,JD,3
2018,8,NPZ45,570
2018,8,NS,350
2018,8,RE,589
2018,8,SD,32
2018,8,SR,235
2018,8,ZC,1
2018,9,AS,660
2018,9,BK5門,2
2018,9,CP,"1,264"
2018,9,DE,197
2018,9,DET,645
2018,9,GS41,2
2018,9,JD,27
2018,9,NPZ45,633
2018,9,NS,625
2018,9,RE,798
2018,9,RE-PHEV,1
2018,9,SD,17
2018,9,SR,266
2018,10,AS,939
2018,10,BK5門,4
2018,10,CP,576
2018,10,DE,174
2018,10,DET,603
2018,10,GS41,3
2018,10,GS45X,1
2018,10,JD,"2,469"
2018,10,NPZ45,668
2018,10,NS,723
2018,10,RE,916
2018,10,RE-PHEV,1
2018,10,SD,16
2018,10,SR,641
2018,11,AS,"1,170"
2018,11,BK3門,1
2018,11,BK5門,10
2018,11,CP,294
2018,11,DE,158
2018,11,DET,537
2018,11,GS41,1
2018,11,GS45X,1
2018,11,JD,"1,583"
2018,11,NPZ45,665
2018,11,NS,631
2018,11,RE,"1,049"
2018,11,RE-PHEV,1
2018,11,SD,29
2018,11,SR,417
2018,12,AS,"1,234"
2018,12,BK5門,1
2018,12,CP,488
2018,12,DE,173
2018,12,DET,543
2018,12,JD,"1,529"
2018,12,NPZ45,"1,225"
2018,12,NS,882
2018,12,RE,"1,424"
2018,12,RE-PHEV,1
2018,12,SD,23
2018,12,SR,346
2019,1,AS,"1,124"
2019,1,BK5門,2
2019,1,CP,291
2019,1,DE,165
2019,1,DET,572
2019,1,ECP,1
2019,1,JD,"1,610"
2019,1,NPZ45,"1,187"
2019,1,NS,575
2019,1,RE,"1,350"
2019,1,RE-PHEV,2
2019,1,SD,25
2019,1,SR,316
2019,2,AS,835
2019,2,BK5門,1
2019,2,CP,218
2019,2,DE,140
2019,2,DET,467
2019,2,JD,"1,339"
2019,2,NPZ45,654
2019,2,NS,507
2019,2,RE,819
2019,2,RE-PHEV,1
2019,2,SD,17
2019,2,SR,227
2019,3,AS,"1,213"
2019,3,BK5門,3
2019,3,CP,271
2019,3,DE,172
2019,3,DET,703
2019,3,JD,"2,058"
2019,3,NPZ45,797
2019,3,NS,575
2019,3,RE,"1,099"
2019,3,RE-PHEV,3
2019,3,SD,22
2019,3,SR,251
2019,4,AS,"1,095"
2019,4,BK5門,1
2019,4,CP,163
2019,4,DE,147
2019,4,DET,672
2019,4,JD,"1,681"
2019,4,NPZ45,793
2019,4,NS,498
2019,4,RE,988
2019,4,RE-PHEV,1
2019,4,SD,27
2019,4,SR,255
2019,5,AS,"1,239"
2019,5,BK5門,4
2019,5,CP,170
2019,5,DE,149
2019,5,DET,609
2019,5,JD,"1,572"
2019,5,NPZ45,887
2019,5,NS,443
2019,5,RE,"1,175"
2019,5,SD,66
2019,5,SR,501
2019,6,AS,"1,381"
2019,6,BK5門,1
2019,6,CP,152
2019,6,DE,177
2019,6,DET,518
2019,6,JD,"1,466"
2019,6,NPZ45,"1,138"
2019,6,NS,551
2019,6,RE,"1,318"
2019,6,SD,59
2019,6,SR,434
2019,7,AS,"1,674"
2019,7,CP,165
2019,7,DE,169
2019,7,DET,556
2019,7,JD,"1,564"
2019,7,NPZ45,"1,548"
2019,7,NS,517
2019,7,RE,"1,425"
2019,7,SD,53
2019,7,SR,361
2019,8,AS,775
2019,8,BK5門,1
2019,8,CP,64
2019,8,DE,128
2019,8,DET,525
2019,8,JDP,"1,301"
2019,8,JDV,3
2019,8,NPZ45,584
2019,8,NS,524
2019,8,RE,543
2019,8,SD,17
2019,8,SR,364
2019,9,AS,"1,074"
2019,9,BK5門,2
2019,9,CP,57
2019,9,DE,399
2019,9,DET,870
2019,9,JDP,"1,340"
2019,9,JDV,303
2019,9,NPZ45,705
2019,9,NS,517
2019,9,RE,750
2019,9,SD,24
2019,9,SR,494
2019,10,AS,"1,239"
2019,10,BK5門,1
2019,10,CP,64
2019,10,DE,360
2019,10,DET,808
2019,10,JDP,"1,102"
2019,10,JDV,345
2019,10,NPZ45,628
2019,10,NS,540
2019,10,RE,866
2019,10,RE-PHEV,1
2019,10,SR,411
2019,11,AS,"1,263"
2019,11,CP,20
2019,11,DE,246
2019,11,DET,684
2019,11,JDP,"1,127"
2019,11,JDV,340
2019,11,NPZ45,961
2019,11,NS,528
2019,11,RE,865
2019,11,RE-PHEV,3
2019,11,SD,1
2019,11,SR,397
2019,12,AS,"1,267"
2019,12,BK5門,1
2019,12,CP,34
2019,12,DE,295
2019,12,DET,713
2019,12,JDP,"1,345"
2019,12,JDV,345
2019,12,NPZ45,"1,066"
2019,12,NS,535
2019,12,RE,853
2019,12,SD,1
2019,12,SR,475
2020,1,AS,"1,011"
2020,1,CP,8
2020,1,DE,223
2020,1,DET,395
2020,1,ECP,2
2020,1,JDP,827
2020,1,JDV,262
2020,1,NPZ45,905
2020,1,NS,323
2020,1,RE,652
2020,1,RE-PHEV,1
2020,1,SR,320
2020,2,AS,929
2020,2,CP,6
2020,2,DE,299
2020,2,DET,667
2020,2,ECP,1
2020,2,JDP,"1,423"
2020,2,JDV,378
2020,2,NPZ45,777
2020,2,NS,269
2020,2,RE,594
2020,2,RE-PHEV,1
2020,2,SR,301
2020,3,AS,"1,055"
2020,3,CP,31
2020,3,DE,345
2020,3,DET,731
2020,3,ECP,2
2020,3,JDP,"1,262"
2020,3,JDV,404
2020,3,NPZ45,834
2020,3,NS,680
2020,3,RE,738
2020,3,SR,322
2020,4,AS,907
2020,4,CP,10
2020,4,DE,288
2020,4,DET,729
2020,4,JDP,"1,292"
2020,4,JDV,403
2020,4,NPZ45,774
2020,4,NS,419
2020,4,RE,607
2020,4,SR,348
2020,5,AS,"1,047"
2020,5,CP,6
2020,5,DE,250
2020,5,DET,796
2020,5,JDP,"1,336"
2020,5,JDV,420
2020,5,NPZ45,992
2020,5,NS,350
2020,5,RE,721
2020,5,SR,392
2020,6,AS,"1,160"
2020,6,CP,158
2020,6,DE,289
2020,6,DET,866
2020,6,JDP,"1,401"
2020,6,JDV,499
2020,6,NPZ45,"1,230"
2020,6,NS,393
2020,6,RE,851
2020,6,SR,420
2020,7,AS,"1,265"
2020,7,BK5門,1
2020,7,CP,172
2020,7,DE,363
2020,7,DET,918
2020,7,JDP,"1,628"
2020,7,JDV,502
2020,7,NPZ45,"1,340"
2020,7,NS,332
2020,7,RE,917
2020,7,RE-PHEV,1
2020,7,SD,1
2020,7,SR,396
2020,8,AS,947
2020,8,ASP,1
2020,8,CP,135
2020,8,DE,244
2020,8,DET,679
2020,8,ECP,1
2020,8,JDP,"1,181"
2020,8,JDV,388
2020,8,NPZ45,"1,043"
2020,8,NS,259
2020,8,RE,722
2020,8,RE-PHEV,1
2020,8,SR,294
2020,9,AS,803
2020,9,ASP,542
2020,9,CP,146
2020,9,DE,348
2020,9,DET,748
2020,9,ECP,5
2020,9,JDP,"1,547"
2020,9,JDV,464
2020,9,NPZ45,712
2020,9,NS,249
2020,9,RE,510
2020,9,SR,192
2020,10,AS,998
2020,10,ASP,428
2020,10,CP,2
2020,10,DE,247
2020,10,DET,719
2020,10,ECP,6
2020,10,JDP,"1,466"
2020,10,JDV,458
2020,10,NPZ45,948
2020,10,NS,302
2020,10,RE,697
2020,10,RE-PHEV,1
2020,10,SR,285
2020,11,AS,"1,123"
2020,11,ASP,278
2020,11,CP,3
2020,11,DE,250
2020,11,DET,839
2020,11,ECP,3
2020,11,JDP,"1,658"
2020,11,JDV,505
2020,11,NPZ45,"1,166"
2020,11,NS,379
2020,11,RE,706
2020,11,SR,312
2020,12,AS,"1,351"
2020,12,ASP,332
2020,12,CP,1
2020,12,DE,333
2020,12,DET,"1,037"
2020,12,ECP,2
2020,12,JDP,"2,177"
2020,12,JDV,619
2020,12,NPZ45,"1,428"
2020,12,NS,188
2020,12,RE,818
2020,12,SR,331
2021,1,AS,"1,286"
2021,1,ASP,367
2021,1,BK5門,4
2021,1,CP,1
2021,1,DE,272
2021,1,DET,606
2021,1,ECP,5
2021,1,JDP,"1,229"
2021,1,JDV,415
2021,1,NPZ45,"1,455"
2021,1,NS,379
2021,1,RE,"1,014"
2021,1,RE-PHEV,1
2021,1,SR,387
2021,2,AS,679
2021,2,ASP,132
2021,2,CP,2
2021,2,DE,232
2021,2,DET,494
2021,2,ECP,3
2021,2,JDP,771
2021,2,JDV,319
2021,2,NPZ45,636
2021,2,NS,232
2021,2,RE,459
2021,2,SR,260
2021,3,AS,917
2021,3,ASP,160
2021,3,CP,3
2021,3,DE,310
2021,3,DET,767
2021,3,ECP,4
2021,3,JDP,"1,590"
2021,3,JDV,523
2021,3,NPZ45,801
2021,3,NS,282
2021,3,RE,626
2021,3,RE-PHEV,1
2021,3,SR,250
2021,4,AS,859
2021,4,ASP,137
2021,4,BK5門,1
2021,4,CP,2
2021,4,DE,260
2021,4,DET,672
2021,4,ECP,6
2021,4,JDP,"1,207"
2021,4,JDV,407
2021,4,NPZ45,835
2021,4,NS,204
2021,4,RE,588
2021,4,RE-PHEV,104
2021,4,SR,207
2021,5,AS,825
2021,5,ASP,139
2021,5,BK5門,1
2021,5,DE,245
2021,5,DET,645
2021,5,ECP,1
2021,5,JDP,"1,132"
2021,5,JDV,416
2021,5,NPZ45,694
2021,5,NS,122
2021,5,RE,458
2021,5,RE-PHEV,93
2021,5,SR,179
2021,6,AS,746
2021,6,ASP,133
2021,6,CP,1
2021,6,DE,199
2021,6,DET,565
2021,6,ECP,5
2021,6,EJD,6
2021,6,JDP,"1,146"
2021,6,JDV,327
2021,6,KZ,1
2021,6,NPZ45,634
2021,6,NS,103
2021,6,RE,311
2021,6,RE-PHEV,28
2021,6,SR,157
2021,7,AS,823
2021,7,ASP,157
2021,7,CP,4
2021,7,DE,248
2021,7,DET,739
2021,7,ECP,2
2021,7,EJD,13
2021,7,JDP,"1,366"
2021,7,JDV,461
2021,7,NPZ45,663
2021,7,NS,107
2021,7,RE,398
2021,7,RE-PHEV,29
2021,7,SR,167
2021,8,AS,795
2021,8,ASP,183
2021,8,CP,7
2021,8,DE,263
2021,8,DET,697
2021,8,ECP,4
2021,8,EJD,12
2021,8,JDP,"1,202"
2021,8,JDV,479
2021,8,NPZ45,773
2021,8,NS,117
2021,8,RE,425
2021,8,RE-PHEV,16
2021,8,SR,191
2021,9,AS,936
2021,9,ASP,170
2021,9,CP,4
2021,9,DE,277
2021,9,DET,680
2021,9,ECP,3
2021,9,EJD,6
2021,9,JDP,"1,332"
2021,9,JDV,447
2021,9,NPZ45,802
2021,9,NS,142
2021,9,RE,584
2021,9,RE-PHEV,1
2021,9,SR,205
2021,10,AS,940
2021,10,ASP,170
2021,10,CP,1
2021,10,DE,285
2021,10,DET,733
2021,10,ECP,3
2021,10,EJD,9
2021,10,JDP,"1,266"
2021,10,JDV,496
2021,10,NPZ45,847
2021,10,NS,154
2021,10,RE,659
2021,10,RE-PHEV,4
2021,10,SR,215
2021,11,AS,"1,025"
2021,11,ASP,292
2021,11,BK5門,1
2021,11,DE,281
2021,11,DET,688
2021,11,ECP,1
2021,11,EJD,9
2021,11,JDP,"1,296"
2021,11,JDV,530
2021,11,NPZ45,831
2021,11,NS,176
2021,11,RE,601
2021,11,RE-PHEV,2
2021,11,SR,234
2021,12,AS,"1,189"
2021,12,ASP,265
2021,12,DE,297
2021,12,DET,795
2021,12,ECP,2
2021,12,EJD,6
2021,12,JDP,"1,396"
2021,12,JDV,630
2021,12,NPZ45,891
2021,12,NS,166
2021,12,RE,632
2021,12,RE-PHEV,2
2021,12,SR,276
2022,1,AS,"1,138"
2022,1,ASP,192
2022,1,DE,183
2022,1,DET,473
2022,1,ECP,2
2022,1,EJD,9
2022,1,JDP,"1,094"
2022,1,JDV,456
2022,1,NPZ45,917
2022,1,NS,125
2022,1,RE,588
2022,1,RE-PHEV,4
2022,1,SR,238
2022,2,AS,681
2022,2,ASP,134
2022,2,DE,241
2022,2,DET,539
2022,2,EJD,7
2022,2,JDP,"1,122"
2022,2,JDV,490
2022,2,NPZ45,622
2022,2,NS,114
2022,2,RE,361
2022,2,RE-PHEV,4
2022,2,SR,134
2022,3,AS,970
2022,3,ASP,223
2022,3,DE,414
2022,3,DET,725
2022,3,EJD,18
2022,3,JDP,"1,609"
2022,3,JDV,681
2022,3,NPZ45,736
2022,3,NS,145
2022,3,RE,544
2022,3,RE-PHEV,3
2022,3,SR,151
2022,4,AS,820
2022,4,ASP,210
2022,4,DE,498
2022,4,DET,624
2022,4,EJD,10
2022,4,GS45X,1
2022,4,JDP,"1,351"
2022,4,JDV,629
2022,4,NPZ45,"1,007"
2022,4,NS,170
2022,4,RE,501
2022,4,SR,160
2022,5,AS,754
2022,5,ASP,214
2022,5,DE,274
2022,5,DET,652
2022,5,EJD,23
2022,5,JDP,"1,191"
2022,5,JDV,618
2022,5,NPZ45,834
2022,5,NS,186
2022,5,RE,469
2022,5,RE-PHEV,1
2022,5,SR,150
2022,6,AS,850
2022,6,ASP,197
2022,6,DE,304
2022,6,DET,674
2022,6,EJD,27
2022,6,JDP,"1,202"
2022,6,JDV,589
2022,6,NPZ45,928
2022,6,NS,148
2022,6,RE,556
2022,6,RE-PHEV,1
2022,6,SR,142
2022,7,AS,994
2022,7,ASP,174
2022,7,DE,263
2022,7,DET,664
2022,7,EJD,46
2022,7,JDP,"1,216"
2022,7,JDV,602
2022,7,NPZ45,"1,223"
2022,7,NS,138
2022,7,RE,499
2022,7,RE-PHEV,3
2022,7,SR,185
2022,8,AS,737
2022,8,ASP,175
2022,8,DE,295
2022,8,DET,571
2022,8,EJD,40
2022,8,JDP,"1,248"
2022,8,JDV,685
2022,8,NPZ45,757
2022,8,NS,217
2022,8,RE,300
2022,8,SR,98
2022,9,AS,813
2022,9,ASP,152
2022,9,BK5門,1
2022,9,CT,2
2022,9,DE,308
2022,9,DET,559
2022,9,EJD,68
2022,9,JDP,925
2022,9,JDV,546
2022,9,NPZ45,"1,002"
2022,9,NS,173
2022,9,RE,357
2022,9,RE-PHEV,3
2022,9,SR,165
2022,10,AS,600
2022,10,ASP,92
2022,10,CT,219
2022,10,DE,289
2022,10,DET,474
2022,10,EJD,63
2022,10,JDP,893
2022,10,JDV,670
2022,10,NPZ45,817
2022,10,NS,150
2022,10,RE,465
2022,10,RE-PHEV,1
2022,10,SR,115
2022,11,AS,800
2022,11,ASP,138
2022,11,BK5門,1
2022,11,CT,207
2022,11,DE,257
2022,11,DET,517
2022,11,EJD,41
2022,11,JDP,799
2022,11,JDV,651
2022,11,NPZ45,"1,063"
2022,11,NS,163
2022,11,RE,511
2022,11,RE-PHEV,4
2022,11,SR,151
2022,12,AS,908
2022,12,ASP,154
2022,12,BK5門,2
2022,12,CT,168
2022,12,DE,321
2022,12,DET,612
2022,12,EJD,14
2022,12,JDP,"1,012"
2022,12,JDV,707
2022,12,NPZ45,"1,327"
2022,12,NS,152
2022,12,RE,534
2022,12,SR,196
總計,,,"364,301"
